T a b l e , B r e a k d o w n , S e c o n d a r y _ B r e a k d o w n , Y e a r , V a l u e , U n i t "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 1 _ P r i m a r y " " i n d u s t r i e s , 0 1 _ P r i m a r y , 2 0 1 4 , 8 7 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 1 _ P r i m a r y " " i n d u s t r i e s , 0 1 _ P r i m a r y , 2 0 1 6 , 9 3 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 1 _ P r i m a r y " " i n d u s t r i e s , 0 1 _ P r i m a r y , 2 0 1 8 , 8 7 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 1 _ P r i m a r y " " i n d u s t r i e s , 0 1 _ P r i m a r y , 2 0 1 9 , 9 1 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 1 _ P r i m a r y " " i n d u s t r i e s , 0 2 _ M a n u f a c t u r i n g , 2 0 1 2 , 5 5 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 1 _ P r i m a r y " " i n d u s t r i e s , 0 2 _ M a n u f a c t u r i n g , 2 0 1 4 , 5 6 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 1 _ P r i m a r y " " i n d u s t r i e s , 0 2 _ M a n u f a c t u r i n g , 2 0 1 6 , 6 1 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 1 _ P r i m a r y " " i n d u s t r i e s , 0 2 _ M a n u f a c t u r i n g , 2 0 1 8 , 8 5 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 1 _ P r i m a r y " " i n d u s t r i e s , 0 2 _ M a n u f a c t u r i n g , 2 0 1 9 , 9 3 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 1 _ P r i m a r y " " i n d u s t r i e s , 0 3 _ S e r v i c e s , 2 0 1 2 , 4 7 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 1 _ P r i m a r y " " i n d u s t r i e s , 0 3 _ S e r v i c e s , 2 0 1 4 , 5 2 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 1 _ P r i m a r y " " i n d u s t r i e s , 0 3 _ S e r v i c e s , 2 0 1 6 , 1 1 3 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 1 _ P r i m a r y " " i n d u s t r i e s , 0 3 _ S e r v i c e s , 2 0 1 8 , 1 5 8 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 1 _ P r i m a r y " " i n d u s t r i e s , 0 3 _ S e r v i c e s , 2 0 1 9 , 1 2 9 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 1 _ P r i m a r y " " i n d u s t r i e s , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 2 , 1 9 4 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 1 _ P r i m a r y " " i n d u s t r i e s , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 4 , 1 9 5 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 1 _ P r i m a r y " " i n d u s t r i e s , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 6 , 2 6 6 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 1 _ P r i m a r y " " i n d u s t r i e s , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 8 , 3 3 0 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 1 _ P r i m a r y " " i n d u s t r i e s , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 9 , 3 1 3 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 2 _ I n d u s t r i a l " " a n d " " i n f r a s t r u c t u r e " " d e v e l o p m e n t , 0 1 _ P r i m a r y , 2 0 1 2 , C , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 2 _ I n d u s t r i a l " " a n d " " i n f r a s t r u c t u r e " " d e v e l o p m e n t , 0 1 _ P r i m a r y , 2 0 1 4 , 1 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 2 _ I n d u s t r i a l " " a n d " " i n f r a s t r u c t u r e " " d e v e l o p m e n t , 0 1 _ P r i m a r y , 2 0 1 6 , 3 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 2 _ I n d u s t r i a l " " a n d " " i n f r a s t r u c t u r e " " d e v e l o p m e n t , 0 1 _ P r i m a r y , 2 0 1 8 , 1 0 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 2 _ I n d u s t r i a l " " a n d " " i n f r a s t r u c t u r e " " d e v e l o p m e n t , 0 1 _ P r i m a r y , 2 0 1 9 , 6 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 2 _ I n d u s t r i a l " " a n d " " i n f r a s t r u c t u r e " " d e v e l o p m e n t , 0 2 _ M a n u f a c t u r i n g , 2 0 1 2 , 4 0 9 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 2 _ I n d u s t r i a l " " a n d " " i n f r a s t r u c t u r e " " d e v e l o p m e n t , 0 2 _ M a n u f a c t u r i n g , 2 0 1 4 , 3 6 3 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 2 _ I n d u s t r i a l " " a n d " " i n f r a s t r u c t u r e " " d e v e l o p m e n t , 0 2 _ M a n u f a c t u r i n g , 2 0 1 6 , 5 1 2 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 2 _ I n d u s t r i a l " " a n d " " i n f r a s t r u c t u r e " " d e v e l o p m e n t , 0 2 _ M a n u f a c t u r i n g , 2 0 1 8 , 4 1 8 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 2 _ I n d u s t r i a l " " a n d " " i n f r a s t r u c t u r e " " d e v e l o p m e n t , 0 2 _ M a n u f a c t u r i n g , 2 0 1 9 , 5 0 0 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 2 _ I n d u s t r i a l " " a n d " " i n f r a s t r u c t u r e " " d e v e l o p m e n t , 0 3 _ S e r v i c e s , 2 0 1 2 , 3 6 1 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 2 _ I n d u s t r i a l " " a n d " " i n f r a s t r u c t u r e " " d e v e l o p m e n t , 0 3 _ S e r v i c e s , 2 0 1 4 , 4 2 1 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 2 _ I n d u s t r i a l " " a n d " " i n f r a s t r u c t u r e " " d e v e l o p m e n t , 0 3 _ S e r v i c e s , 2 0 1 6 , 5 2 1 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 2 _ I n d u s t r i a l " " a n d " " i n f r a s t r u c t u r e " " d e v e l o p m e n t , 0 3 _ S e r v i c e s , 2 0 1 8 , 8 9 3 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 2 _ I n d u s t r i a l " " a n d " " i n f r a s t r u c t u r e " " d e v e l o p m e n t , 0 3 _ S e r v i c e s , 2 0 1 9 , 1 0 1 8 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 2 _ I n d u s t r i a l " " a n d " " i n f r a s t r u c t u r e " " d e v e l o p m e n t , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 2 , 7 9 9 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 2 _ I n d u s t r i a l " " a n d " " i n f r a s t r u c t u r e " " d e v e l o p m e n t , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 4 , 7 8 5 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 2 _ I n d u s t r i a l " " a n d " " i n f r a s t r u c t u r e " " d e v e l o p m e n t , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 6 , 1 0 3 6 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 2 _ I n d u s t r i a l " " a n d " " i n f r a s t r u c t u r e " " d e v e l o p m e n t , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 8 , 1 3 2 0 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 2 _ I n d u s t r i a l " " a n d " " i n f r a s t r u c t u r e " " d e v e l o p m e n t , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 9 , 1 5 2 3 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 3 _ S o c i e t y , 0 1 _ P r i m a r y , 2 0 1 2 , 4 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 3 _ S o c i e t y , 0 1 _ P r i m a r y , 2 0 1 4 , 0 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 3 _ S o c i e t y , 0 1 _ P r i m a r y , 2 0 1 6 , C , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 3 _ S o c i e t y , 0 1 _ P r i m a r y , 2 0 1 8 , 0 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 3 _ S o c i e t y , 0 1 _ P r i m a r y , 2 0 1 9 , 1 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 3 _ S o c i e t y , 0 2 _ M a n u f a c t u r i n g , 2 0 1 2 , 3 4 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 3 _ S o c i e t y , 0 2 _ M a n u f a c t u r i n g , 2 0 1 4 , 4 3 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 3 _ S o c i e t y , 0 2 _ M a n u f a c t u r i n g , 2 0 1 6 , 4 2 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 3 _ S o c i e t y , 0 2 _ M a n u f a c t u r i n g , 2 0 1 8 , 1 3 3 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 3 _ S o c i e t y , 0 2 _ M a n u f a c t u r i n g , 2 0 1 9 , 1 5 0 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 3 _ S o c i e t y , 0 3 _ S e r v i c e s , 2 0 1 2 , 6 8 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 3 _ S o c i e t y , 0 3 _ S e r v i c e s , 2 0 1 4 , 6 4 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 3 _ S o c i e t y , 0 3 _ S e r v i c e s , 2 0 1 6 , 1 2 0 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 3 _ S o c i e t y , 0 3 _ S e r v i c e s , 2 0 1 8 , 1 8 2 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 3 _ S o c i e t y , 0 3 _ S e r v i c e s , 2 0 1 9 , 2 2 6 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 3 _ S o c i e t y , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 2 , 1 0 6 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 3 _ S o c i e t y , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 4 , 1 0 8 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 3 _ S o c i e t y , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 6 , 1 6 2 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 3 _ S o c i e t y , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 8 , 3 1 6 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 3 _ S o c i e t y , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 9 , 3 7 7 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 4 _ O t h e r " " p u r p o s e s , 0 1 _ P r i m a r y , 2 0 1 2 , C , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 4 _ O t h e r " " p u r p o s e s , 0 1 _ P r i m a r y , 2 0 1 4 , 4 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 4 _ O t h e r " " p u r p o s e s , 0 1 _ P r i m a r y , 2 0 1 6 , 0 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 4 _ O t h e r " " p u r p o s e s , 0 1 _ P r i m a r y , 2 0 1 8 , 3 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 4 _ O t h e r " " p u r p o s e s , 0 1 _ P r i m a r y , 2 0 1 9 , 1 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 4 _ O t h e r " " p u r p o s e s , 0 2 _ M a n u f a c t u r i n g , 2 0 1 2 , 3 8 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 4 _ O t h e r " " p u r p o s e s , 0 2 _ M a n u f a c t u r i n g , 2 0 1 4 , 5 9 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 4 _ O t h e r " " p u r p o s e s , 0 2 _ M a n u f a c t u r i n g , 2 0 1 6 , 5 6 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 4 _ O t h e r " " p u r p o s e s , 0 2 _ M a n u f a c t u r i n g , 2 0 1 8 , 4 4 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 4 _ O t h e r " " p u r p o s e s , 0 2 _ M a n u f a c t u r i n g , 2 0 1 9 , 2 0 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 4 _ O t h e r " " p u r p o s e s , 0 3 _ S e r v i c e s , 2 0 1 2 , 5 6 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 4 _ O t h e r " " p u r p o s e s , 0 3 _ S e r v i c e s , 2 0 1 4 , 9 5 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 4 _ O t h e r " " p u r p o s e s , 0 3 _ S e r v i c e s , 2 0 1 6 , 8 1 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 4 _ O t h e r " " p u r p o s e s , 0 3 _ S e r v i c e s , 2 0 1 8 , 1 3 6 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 4 _ O t h e r " " p u r p o s e s , 0 3 _ S e r v i c e s , 2 0 1 9 , 1 6 8 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 4 _ O t h e r " " p u r p o s e s , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 2 , 9 4 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 4 _ O t h e r " " p u r p o s e s , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 4 , 1 5 8 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 4 _ O t h e r " " p u r p o s e s , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 6 , 1 3 7 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 4 _ O t h e r " " p u r p o s e s , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 8 , 1 8 3 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 0 4 _ O t h e r " " p u r p o s e s , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 9 , 1 9 0 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 1 6 _ T o t a l " " B u s i n e s s " " S e c t o r , 0 1 _ P r i m a r y , 2 0 1 2 , 1 2 5 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 1 6 _ T o t a l " " B u s i n e s s " " S e c t o r , 0 1 _ P r i m a r y , 2 0 1 4 , 9 2 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 1 6 _ T o t a l " " B u s i n e s s " " S e c t o r , 0 1 _ P r i m a r y , 2 0 1 6 , 9 6 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 1 6 _ T o t a l " " B u s i n e s s " " S e c t o r , 0 1 _ P r i m a r y , 2 0 1 8 , 1 0 0 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 1 6 _ T o t a l " " B u s i n e s s " " S e c t o r , 0 1 _ P r i m a r y , 2 0 1 9 , 9 8 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 1 6 _ T o t a l " " B u s i n e s s " " S e c t o r , 0 2 _ M a n u f a c t u r i n g , 2 0 1 2 , 5 3 6 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 1 6 _ T o t a l " " B u s i n e s s " " S e c t o r , 0 2 _ M a n u f a c t u r i n g , 2 0 1 4 , 5 2 2 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 1 6 _ T o t a l " " B u s i n e s s " " S e c t o r , 0 2 _ M a n u f a c t u r i n g , 2 0 1 6 , 6 7 1 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 1 6 _ T o t a l " " B u s i n e s s " " S e c t o r , 0 2 _ M a n u f a c t u r i n g , 2 0 1 8 , 6 8 0 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 1 6 _ T o t a l " " B u s i n e s s " " S e c t o r , 0 2 _ M a n u f a c t u r i n g , 2 0 1 9 , 7 6 3 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 1 6 _ T o t a l " " B u s i n e s s " " S e c t o r , 0 3 _ S e r v i c e s , 2 0 1 2 , 5 3 2 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 1 6 _ T o t a l " " B u s i n e s s " " S e c t o r , 0 3 _ S e r v i c e s , 2 0 1 4 , 6 3 2 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 1 6 _ T o t a l " " B u s i n e s s " " S e c t o r , 0 3 _ S e r v i c e s , 2 0 1 6 , 8 3 5 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 1 6 _ T o t a l " " B u s i n e s s " " S e c t o r , 0 3 _ S e r v i c e s , 2 0 1 8 , 1 3 6 9 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 1 6 _ T o t a l " " B u s i n e s s " " S e c t o r , 0 3 _ S e r v i c e s , 2 0 1 9 , 1 5 4 6 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 1 6 _ T o t a l " " B u s i n e s s " " S e c t o r , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 2 , 1 1 9 3 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 1 6 _ T o t a l " " B u s i n e s s " " S e c t o r , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 4 , 1 2 4 6 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 1 6 _ T o t a l " " B u s i n e s s " " S e c t o r , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 6 , 1 6 0 2 , $ ( m i l l i o n ) "
"
1 5 " " B r o a d " " p u r p o s e " " o f " " r e s e a r c h " " b y " " s u b - s e c t o r , 1 6 _ T o t a l " " B u s i n e s s " " S e c t o r , 0 5 _ T o t a l " " b u s i n e s s " " s e c t o r , 2 0 1 8 , 2 1 5 0 , $ ( m i l l i o n ) "
